1.2.276.0.7230010.3.1.4.3499319931.27880.1525828992.387_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.27880.1525828992.387_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.14868.1526547478.985_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.14868.1526547478.985_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.13152.1526545537.30_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.13152.1526545537.30_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.16116.1520919931.986_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.16116.1520919931.986_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.20264.1525832179.255_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.20264.1525832179.255_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.31540.1525846261.617_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.31540.1525846261.617_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.816.1525251075.288_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.816.1525251075.288_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.10304.1526710599.921_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.10304.1526710599.921_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.13464.1525761332.853_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.13464.1525761332.853_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.14884.1525829536.17_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.14884.1525829536.17_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.3796.1525239868.203_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.3796.1525239868.203_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.17188.1526631357.764_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.17188.1526631357.764_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.27036.1525855525.820_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.27036.1525855525.820_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.7864.1526539286.691_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.7864.1526539286.691_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.30684.1525847066.429_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.30684.1525847066.429_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.10620.1526527466.342_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.10620.1526527466.342_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10812.1525232290.855_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10812.1525232290.855_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.9152.1525331351.49_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.9152.1525331351.49_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.17580.1520996079.851_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.17580.1520996079.851_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.4992.1526712493.3_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.4992.1526712493.3_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.18448.1520904919.299_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.18448.1520904919.299_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.5564.1520847369.806_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.5564.1520847369.806_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10556.1525252759.123_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10556.1525252759.123_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.7372.1525231983.81_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.7372.1525231983.81_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.32420.1525864425.775_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.32420.1525864425.775_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10488.1520499003.782_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10488.1520499003.782_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.18984.1520994032.994_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.18984.1520994032.994_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.6556.1520923122.945_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.6556.1520923122.945_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.17468.1520996574.882_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.17468.1520996574.882_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.9584.1526624322.873_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.9584.1526624322.873_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.13592.1520492405.85_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.13592.1520492405.85_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.14944.1526628607.365_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.14944.1526628607.365_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11384.1520907709.397_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11384.1520907709.397_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.19524.1520992725.78_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.19524.1520992725.78_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.29296.1525834410.830_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.29296.1525834410.830_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.5220.1525677075.600_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.5220.1525677075.600_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.20812.1525767591.166_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.20812.1525767591.166_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.4104.1525247539.178_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.4104.1525247539.178_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.32448.1525863939.521_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.32448.1525863939.521_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.9388.1526719519.746_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.9388.1526719519.746_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.9796.1525329549.236_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.9796.1525329549.236_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.16644.1520912713.663_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.16644.1520912713.663_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9944.1520912488.792_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9944.1520912488.792_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.9132.1526709761.555_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.9132.1526709761.555_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.3824.1520494000.984_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.3824.1520494000.984_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8320.1525249170.167_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8320.1525249170.167_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.8268.1525761451.447_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.8268.1525761451.447_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.14364.1525683064.47_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.14364.1525683064.47_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.29076.1525937871.982_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.29076.1525937871.982_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9832.1525253607.893_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9832.1525253607.893_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.4160.1525332040.468_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.4160.1525332040.468_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.28816.1525846380.845_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.28816.1525846380.845_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9580.1520495105.128_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9580.1520495105.128_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.19600.1525760484.623_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.19600.1525760484.623_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11140.1525247718.208_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11140.1525247718.208_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.6744.1526282590.223_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.6744.1526282590.223_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.19100.1520844935.985_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.19100.1520844935.985_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.13636.1525681635.851_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.13636.1525681635.851_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9548.1520496943.985_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9548.1520496943.985_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.9360.1526712588.116_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.9360.1526712588.116_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.4644.1526280684.630_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.4644.1526280684.630_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.14472.1526628380.129_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.14472.1526628380.129_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10440.1520919646.685_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10440.1520919646.685_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.13040.1526545682.532_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.13040.1526545682.532_label.nii.gz
1.2.276.0.7230010.3.1.4.209996542.2780.1531893435.286_data.nii.gz,1.2.276.0.7230010.3.1.4.209996542.2780.1531893435.286_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11076.1520997215.581_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11076.1520997215.581_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11136.1520420659.77_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11136.1520420659.77_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.15900.1525681883.117_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.15900.1525681883.117_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.20392.1525761110.728_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.20392.1525761110.728_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.12600.1526524887.631_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.12600.1526524887.631_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.14436.1526547034.481_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.14436.1526547034.481_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.3196.1526282766.77_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.3196.1526282766.77_label.nii.gz
1.2.276.0.7230010.3.1.4.3068885867.11900.1526008876.788_data.nii.gz,1.2.276.0.7230010.3.1.4.3068885867.11900.1526008876.788_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.5528.1525762589.838_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.5528.1525762589.838_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.7768.1526956773.911_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.7768.1526956773.911_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.20912.1525783178.194_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.20912.1525783178.194_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.3324.1525783027.646_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.3324.1525783027.646_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.7828.1526953455.353_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.7828.1526953455.353_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10200.1520845748.918_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10200.1520845748.918_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11116.1525242907.870_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11116.1525242907.870_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.6216.1525232475.426_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.6216.1525232475.426_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.20080.1520996380.184_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.20080.1520996380.184_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.7112.1525747305.215_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.7112.1525747305.215_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.9228.1526709573.286_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.9228.1526709573.286_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.5640.1526956962.971_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.5640.1526956962.971_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.13456.1525674317.985_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.13456.1525674317.985_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.31940.1525933729.115_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.31940.1525933729.115_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.9472.1526277432.23_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.9472.1526277432.23_label.nii.gz
1.2.276.0.7230010.3.1.4.3068885867.7644.1526022177.610_data.nii.gz,1.2.276.0.7230010.3.1.4.3068885867.7644.1526022177.610_label.nii.gz
1.2.276.0.7230010.3.1.4.209996542.9428.1531731353.71_data.nii.gz,1.2.276.0.7230010.3.1.4.209996542.9428.1531731353.71_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.11296.1526536211.634_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.11296.1526536211.634_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.12924.1526528017.477_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.12924.1526528017.477_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.15588.1520996997.317_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.15588.1520996997.317_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.11984.1520495843.427_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.11984.1520495843.427_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.15544.1525682258.282_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.15544.1525682258.282_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9324.1520850950.136_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9324.1520850950.136_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.16156.1520495315.609_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.16156.1520495315.609_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.17480.1525745297.205_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.17480.1525745297.205_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.4480.1520848152.188_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.4480.1520848152.188_label.nii.gz
1.2.276.0.7230010.3.1.4.1306685800.11852.1526866305.742_data.nii.gz,1.2.276.0.7230010.3.1.4.1306685800.11852.1526866305.742_label.nii.gz
1.2.276.0.7230010.3.1.4.162772450.36924.1526460791.765_data.nii.gz,1.2.276.0.7230010.3.1.4.162772450.36924.1526460791.765_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.13896.1520908532.581_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.13896.1520908532.581_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.2156.1525332636.958_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.2156.1525332636.958_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.14100.1526629469.653_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.14100.1526629469.653_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8536.1525249968.648_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8536.1525249968.648_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.4268.1526956636.652_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.4268.1526956636.652_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.12072.1526283468.459_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.12072.1526283468.459_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.30032.1525856886.799_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.30032.1525856886.799_label.nii.gz
1.2.276.0.7230010.3.1.4.3068885867.6624.1526002252.445_data.nii.gz,1.2.276.0.7230010.3.1.4.3068885867.6624.1526002252.445_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.8712.1526955965.336_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.8712.1526955965.336_label.nii.gz
1.2.276.0.7230010.3.1.4.649952970.9532.1526957058.594_data.nii.gz,1.2.276.0.7230010.3.1.4.649952970.9532.1526957058.594_label.nii.gz
1.2.276.0.7230010.3.1.4.3295978919.11980.1526629059.724_data.nii.gz,1.2.276.0.7230010.3.1.4.3295978919.11980.1526629059.724_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.12568.1520419817.866_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.12568.1520419817.866_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10136.1520990622.118_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10136.1520990622.118_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.13916.1526545799.367_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.13916.1526545799.367_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.1932.1525341529.5_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.1932.1525341529.5_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.30660.1525856701.613_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.30660.1525856701.613_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.10360.1520497218.245_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.10360.1520497218.245_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.9512.1525253891.951_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.9512.1525253891.951_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.17848.1520850829.841_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.17848.1520850829.841_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8432.1525241844.120_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8432.1525241844.120_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.11612.1526719362.276_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.11612.1526719362.276_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.6836.1526279950.409_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.6836.1526279950.409_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.13856.1525768159.346_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.13856.1525768159.346_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.11080.1526283108.723_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.11080.1526283108.723_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.15580.1525681341.109_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.15580.1525681341.109_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.12436.1526547650.951_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.12436.1526547650.951_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.24284.1525782789.874_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.24284.1525782789.874_label.nii.gz
1.2.276.0.7230010.3.1.4.325321552.512.1526709883.562_data.nii.gz,1.2.276.0.7230010.3.1.4.325321552.512.1526709883.562_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.17432.1520922685.584_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.17432.1520922685.584_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.15896.1525745699.132_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.15896.1525745699.132_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.7768.1525344355.206_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.7768.1525344355.206_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.20484.1525829362.871_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.20484.1525829362.871_label.nii.gz
1.2.276.0.7230010.3.1.4.1528798526.12680.1526524733.773_data.nii.gz,1.2.276.0.7230010.3.1.4.1528798526.12680.1526524733.773_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8864.1520848517.490_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8864.1520848517.490_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.19780.1520998462.411_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.19780.1520998462.411_label.nii.gz
1.2.276.0.7230010.3.1.4.3039483695.10296.1526281798.472_data.nii.gz,1.2.276.0.7230010.3.1.4.3039483695.10296.1526281798.472_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.9508.1525762381.998_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.9508.1525762381.998_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.588.1525248392.998_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.588.1525248392.998_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.8076.1525252116.167_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.8076.1525252116.167_label.nii.gz
1.2.276.0.7230010.3.1.4.1878897112.18484.1520823605.521_data.nii.gz,1.2.276.0.7230010.3.1.4.1878897112.18484.1520823605.521_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.23876.1525831101.365_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.23876.1525831101.365_label.nii.gz
1.2.276.0.7230010.3.1.4.3499319931.16028.1525679315.163_data.nii.gz,1.2.276.0.7230010.3.1.4.3499319931.16028.1525679315.163_label.nii.gz
1.2.276.0.7230010.3.1.4.3212186034.9796.1525340298.923_data.nii.gz,1.2.276.0.7230010.3.1.4.3212186034.9796.1525340298.923_label.nii.gz
